# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     33     31    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13146   1504 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     33     31    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13171   1502 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     33     31    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13152   1517 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      4      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     33     31    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13119   1501 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     33     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13541   1503 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     33     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13133   1503 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     32     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13173   1506 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     32     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13151   1505 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     32     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13146   1498 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    0     71     32     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13167   1502 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      3      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      6      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     32     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13160   1504 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     71     32     30    100      5      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0  13163   1500 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14354 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     41     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     30    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14341 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     30    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14374 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     30    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14354 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14355 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     41     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14355 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      1  14367 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     41     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     32     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14352 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      4      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14356 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14341 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     41     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14379 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      2  14306 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14359 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14367 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14341 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      3      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      3      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14345 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14360 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     41     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14340 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14377 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk  pviol  tviol     fb   bar1   ccpm  sbecc  dbecc    pci  rxpci  txpci 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz      %   bool     MB     MB     MB   errs   errs   errs   MB/s   MB/s 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14295 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14355 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     26     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    0     70     31     29    100      3      0      0      -      -    877   1530      0      0   1340      6      0      0      0      0      0  14362 
    1     42     30     27      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      4      0 
    2     42     31     30      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0     36      0 
    3     43     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      2      0 
    4     42     28     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    5     43     29     29      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    6     42     29     26      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      0      0 
    7     41     27     25      0      0      0      0      -      -    877    135      0      0      4      4      0      0      0      0      1      0 
    0     67     31     28      0      0      0      0      -      -    877   1530      0      0    316      6      0      0      0      0      0      0 
